DISPLAY_NAME,SERVICE_NAME,START_TYPE,STATE,BINARY_PATH_NAME
"AMD External Events Utility","AMD External Events Utility","2   AUTO_START","4  RUNNING ","C:\WINDOWS\System32\DriverStore\FileRepository\u0324672.inf_amd64_25422756be012b8f\B321356\atiesrxx.exe"
"Application Information","Appinfo","3   DEMAND_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k netsvcs -p"
"AppX Deployment Service (AppXSVC)","AppXSvc","3   DEMAND_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k wsappx -p"
"AtherosSvc","AtherosSvc","2   AUTO_START","4  RUNNING ","C:\WINDOWS\System32\drivers\AdminService.exe"
"Windows Audio Endpoint Builder","AudioEndpointBuilder","2   AUTO_START","4  RUNNING ","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"Windows Audio","Audiosrv","2   AUTO_START","4  RUNNING ","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Base Filtering Engine","BFE","2   AUTO_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p"
"Background Intelligent Transfer Service","BITS","2   AUTO_START  (DELAYED)","4  RUNNING ","C:\WINDOWS\System32\svchost.exe -k netsvcs -p"
"Background Tasks Infrastructure Service","BrokerInfrastructure","2   AUTO_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p"
"蓝牙音频网关服务","BTAGService","3   DEMAND_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted"
"AVCTP 服务","BthAvctpSvc","3   DEMAND_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"蓝牙支持服务","bthserv","3   DEMAND_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"功能访问管理器服务","camsvc","3   DEMAND_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k appmodel -p"
"连接设备平台服务","CDPSvc","2   AUTO_START  (DELAYED)","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"Certificate Propagation","CertPropSvc","2   AUTO_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k netsvcs"
"Microsoft Office 即点即用服务","ClickToRunSvc","3   DEMAND_START","4  RUNNING ","""C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe"" /service"
"Client License Service (ClipSVC)","ClipSVC","3   DEMAND_START","4  RUNNING ","C:\WINDOWS\System32\svchost.exe -k wsappx -p"
"CoreMessaging","CoreMessagingRegistrar","2   AUTO_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetwork -p"
"Intel(R) Content Protection HECI Service","cphs","3   DEMAND_START","4  RUNNING ","C:\WINDOWS\System32\DriverStore\FileRepository\igdlh64.inf_amd64_2cec8fd58a80e6ea\IntelCpHeciSvc.exe"
"Intel(R) Content Protection HDCP Service","cplspcon","3   DEMAND_START","4  RUNNING ","C:\WINDOWS\System32\DriverStore\FileRepository\igdlh64.inf_amd64_2cec8fd58a80e6ea\IntelCpHDCPSvc.exe"
"Cryptographic Services","CryptSvc","2   AUTO_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k NetworkService -p"
"DCOM Server Process Launcher","DcomLaunch","2   AUTO_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p"
"Device Association Service","DeviceAssociationService","2   AUTO_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DHCP Client","Dhcp","2   AUTO_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Connected User Experiences and Telemetry","DiagTrack","2   AUTO_START","4  RUNNING ","C:\WINDOWS\System32\svchost.exe -k utcsvc -p"
"显示策略服务","DispBrokerDesktopSvc","2   AUTO_START  (DELAYED)","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"显示增强服务","DisplayEnhancementService","3   DEMAND_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DNS Client","Dnscache","2   AUTO_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k NetworkService -p"
"Dolby DAX API Service","DolbyDAXAPI","2   AUTO_START","4  RUNNING ","C:\WINDOWS\system32\dolbyaposvc\DAX3API.exe"
"Delivery Optimization","DoSvc","2   AUTO_START  (DELAYED)","4  RUNNING ","C:\WINDOWS\System32\svchost.exe -k NetworkService -p"
"Diagnostic Policy Service","DPS","2   AUTO_START","4  RUNNING ","C:\WINDOWS\System32\svchost.exe -k LocalServiceNoNetwork -p"
"Data Sharing Service","DsSvc","3   DEMAND_START","4  RUNNING ","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"数据使用量","DusmSvc","2   AUTO_START","4  RUNNING ","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"Intel(R) Dynamic Platform and Thermal Framework service","esifsvc","2   AUTO_START","4  RUNNING ","C:\WINDOWS\System32\Intel\DPTF\esif_uf.exe"
"Windows Event Log","EventLog","2   AUTO_START","4  RUNNING ","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"COM+ Event System","EventSystem","2   AUTO_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"FCService","FCService","2   AUTO_START","4  RUNNING ","""E:\adobeFlashPlayer\FlashRepair\FCService.exe"""
"Flash Helper Service","Flash Helper Service","3   DEMAND_START","4  RUNNING ","""C:\WINDOWS\SysWOW64\Macromed\Flash\FlashHelperService.exe"""
"Fortemedia APO Control Service","FMAPOService","2   AUTO_START","4  RUNNING ","C:\WINDOWS\System32\FMService64.exe"
"Windows Font Cache Service","FontCache","2   AUTO_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k LocalService -p"
"Windows Presentation Foundation Font Cache 3.0.0.0","FontCache3.0.0.0","3   DEMAND_START","4  RUNNING ","C:\WINDOWS\Microsoft.Net\Framework64\v3.0\WPF\PresentationFontCache.exe"
"Human Interface Device Service","hidserv","3   DEMAND_START","4  RUNNING ","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
